OBS,AUOPARTSNSA,AUTOMOTIVEPRODNSA,CHEMICALPRODNSA,CLOTHINGNSA,CONSUMERGOODSNSA,DURCONSGOODSNSA,ENGERYPRODNSA,FINALPRODUCTSNSA,FOODSTOBACCONSA,FUELSNSA,OTHDURGOODSNSA,PAPERPRODNSA,PRODUCTSNSA,TOTALNSA
1919:1,,,,,,,,,,,,,,7.247333368
1919:2,,,,,,,,,,,,,,7.458000024
1919:3,,,,,,,,,,,,,,8.21666654
1919:4,,,,,,,,,,,,,,7.964000066
1920:1,,,,,,,,,,,,,,8.623999596
1920:2,,,,,,,,,,,,,,8.427333196
1920:3,,,,,,,,,,,,,,8.188333193
1920:4,,,,,,,,,,,,,,7.120999972
1921:1,,,,,,,,,,,,,,6.039666653
1921:2,,,,,,,,,,,,,,6.109666665
1921:3,,,,,,,,,,,,,,6.194000085
1921:4,,,,,,,,,,,,,,6.531333447
1922:1,,,,,,,,,,,,,,7.107333342
1922:2,,,,,,,,,,,,,,7.640666803
1922:3,,,,,,,,,,,,,,7.9496665
1922:4,,,,,,,,,,,,,,8.989333153
1923:1,,,,,,,,,,,,,,9.18599987
1923:2,,,,,,,,,,,,,,9.859999975
1923:3,,,,,,,,,,,,,,9.550999641
1923:4,,,,,,,,,,,,,,9.157666524
1924:1,,,,,,,,,,,,,,9.227666855
1924:2,,,,,,,,,,,,,,8.652000109
1924:3,,,,,,,,,,,,,,8.441333453
1924:4,,,,,,,,,,,,,,9.045666695
1925:1,,,,,,,,,,,,,,9.53700002
1925:2,,,,,,,,,,,,,,9.677666664
1925:3,,,,,,,,,,,,,,9.719666481
1925:4,,,,,,,,,,,,,,10.00066662
1926:1,,,,,,,,,,,,,,10.02866681
1926:2,,,,,,,,,,,,,,10.23900032
1926:3,,,,,,,,,,,,,,10.53433355
1926:4,,,,,,,,,,,,,,10.47800032
1927:1,,,,,,,,,,,,,,10.47800001
1927:2,,,,,,,,,,,,,,10.57633368
1927:3,,,,,,,,,,,,,,10.33766683
1927:4,,,,,,,,,,,,,,9.888333639
1928:1,,,,,,,,,,,,,,10.21100012
1928:2,,,,,,,,,,,,,,10.59066709
1928:3,,,,,,,,,,,,,,10.95566654
1928:4,,,,,,,,,,,,,,11.16666698
1929:1,,,,,,,,,,,,,,11.61600018
1929:2,,,,,,,,,,,,,,12.37433338
1929:3,,,,,,,,,,,,,,12.35999997
1929:4,,,,,,,,,,,,,,11.25066662
1930:1,,,,,,,,,,,,,,10.63266659
1930:2,,,,,,,,,,,,,,10.66066678
1930:3,,,,,,,,,,,,,,9.593333244
1930:4,,,,,,,,,,,,,,8.708000183
1931:1,,,,,,,,,,,,,,8.511666616
1931:2,,,,,,,,,,,,,,8.848666509
1931:3,,,,,,,,,,,,,,8.132333438
1931:4,,,,,,,,,,,,,,7.275666714
1932:1,,,,,,,,,,,,,,6.854333401
1932:2,,,,,,,,,,,,,,6.278333187
1932:3,,,,,,,,,,,,,,6.068000158
1932:4,,,,,,,,,,,,,,6.460999966
1933:1,,,,,,,,,,,,,,6.110000134
1933:2,,,,,,,,,,,,,,7.542666594
1933:3,,,,,,,,,,,,,,8.961333275
1933:4,,,,,,,,,,,,,,7.640666644
1934:1,,,,,,,,,,,,,,8.160666784
1934:2,,,,,,,,,,,,,,8.877000173
1934:3,,,,,,,,,,,,,,7.978000005
1934:4,,,,,,,,,,,,,,7.935666561
1935:1,,,,,,,,,,,,,,9.129666964
1935:2,,,,,,,,,,,,,,9.144000053
1935:3,,,,,,,,,,,,,,9.480666796
1935:4,,,,,,,,,,,,,,10.28166676
1936:1,,,,,,,,,,,,,,9.958333651
1936:2,,,,,,,,,,,,,,11.02566655
1936:3,,,,,,,,,,,,,,11.57366657
1936:4,,,,,,,,,,,,,,12.3739996
1937:1,,,,,,,,,,,,,,12.55666669
1937:2,,,,,,,,,,,,,,13.13266659
1937:3,,,,,,,,,,,,,,12.83766683
1937:4,,,,,,,,,,,,,,10.66033332
1938:1,,,,,,,,,,,,,,9.031333288
1938:2,,,,,,,,,,,,,,8.876999855
1938:3,,,,,,,,,,,,,,9.986666997
1938:4,,,,,,,,,,,,,,10.95566654
1939:1,,,,,13.92633311,,,10.89633338,,,,,11.16300011,11.1239996
1939:2,,,,,14.04766655,,,11.00566673,,,,,11.30133343,11.06833331
1939:3,,,,,14.5176665,,,11.49800014,,,,,11.84033298,11.95299975
1939:4,,,,,15.23066648,,,12.38700008,,,,,12.89033318,13.62466653
1940:1,,,,,14.89666684,,,12.26400026,,,,,12.58633327,13.00633335
1940:2,,,,,14.8513333,,,12.33233325,,,,,12.73833307,13.14666653
1940:3,,,,,15.15466658,,,12.85166645,,,,,13.23566691,13.96166643
1940:4,,,,,16.39900049,,,14.05499999,,,,,14.35500018,15.05699984
1941:1,,,,,17.32433383,,,15.24433327,,,,,15.48733362,16.1663332
1941:2,,,,,18.34066645,,,16.36533324,,,,,16.56533368,17.10766602
1941:3,,,,,18.76533318,,,17.02199936,,,,,17.20066706,17.86600049
1941:4,,,,,19.03866704,,,17.70533307,,,,,17.82233365,18.48433304
1942:1,,,,,18.84133339,,,18.68933296,,,,,18.67933273,19.22866631
1942:2,,,,,15.88333352,,,17.85566711,,,,,17.82233365,18.9053332
1942:3,,,,,16.36866697,,,19.45533307,,,,,19.07966677,19.98699951
1942:4,,,,,16.92999967,,,21.67000008,,,,,21.05566661,21.72866631
1943:1,,,,,16.41433398,,,22.88699977,,,,,22.10566648,22.90866661
1943:2,,,,,16.8693339,,,24.09000015,,,,,23.1003329,23.65266609
1943:3,,,,,18.03699938,,,25.62133344,,,,,24.45433362,24.7203331
1943:4,,,,,17.80933317,,,26.48266665,,,,,25.25533358,25.66133308
1944:1,,,,,17.43033346,,,26.85199992,,,,,25.58699989,26.23766708
1944:2,,,,,17.77899996,,,27.41266632,,,,,26.02899996,26.36400032
1944:3,,,,,18.71999995,,,27.7543335,,,,,26.31933339,26.04066658
1944:4,,,,,18.4773337,,,26.82433383,,,,,25.64233335,25.67533302
1945:1,,,,,18.14333344,,,26.00400035,,,,,25.02066676,25.56299973
1945:2,,,,,18.26500003,,,24.69200007,,,,,23.97066689,24.59399986
1945:3,,,,,18.75033315,,,20.94533285,,,,,20.66866684,20.95633316
1945:4,,,,,19.56933276,,,17.86933263,,,,,17.89166705,18.42833328
1946:1,,,,,20.82833354,,,17.62333361,,,,,17.78100014,17.89399974
1946:2,,,,,21.25333277,,,18.03333282,,,,,18.34733327,18.41399956
1946:3,,,,,23.16466713,,,19.41433334,,,,,19.59133275,20.02933311
1946:4,,,,,24.02933311,,,20.33033371,,,,,20.43366687,20.81599998
1947:1,19.31900024,20.98433304,,59.71866735,23.18000031,18.85533333,,20.61733309,31.10900052,,17.96400007,,20.84833336,21.54600016
1947:2,20.03933271,22.13699977,,51.93666712,22.63366636,19.37666639,,20.24833361,31.35966682,,18.26133283,,20.77933375,21.29333305
1947:3,20.92300034,22.02199999,,55.09499995,23.99899928,19.13500023,,20.986667,35.41733297,,17.91633288,,21.29066594,21.33533351
1947:4,21.87299983,24.22699992,,58.2246666,25.01533318,21.5890007,,22.02566655,34.29866664,,20.45166651,,22.35400009,22.58533287
1948:1,19.55866687,22.55533282,,63.44066747,24.16566594,20.34299978,,21.62900035,29.79000028,,19.39233335,,22.00899951,22.43133354
1948:2,21.34899966,22.78599993,,56.87099965,23.83233325,20.12700017,,21.31466675,31.8939991,,19.02366702,,21.85699972,22.3326664
1948:3,21.21833293,24.32800039,,58.02699916,24.90933291,20.62266668,,21.95733325,35.06700007,,19.0473334,,22.39600054,22.62766711
1948:4,18.56599935,23.78000005,,56.42000071,24.87899971,21.29666646,,22.06666629,33.56366666,,20.28533363,,22.60266685,23.03499985
1949:1,15.1056668,21.14266713,,60.5366656,23.6200002,18.67766698,,21.05466588,29.90666644,,17.63033295,,21.34566689,21.92533366
1949:2,15.17133331,23.72266706,,54.05166626,23.28600057,18.49966685,,20.50799942,31.76033338,,16.34499931,,20.90366681,20.94233322
1949:3,15.4333334,26.25900014,,58.08366648,25.06099955,19.84733327,,21.34233348,35.51766713,,17.14266713,,21.58033371,21.11066691
1949:4,14.46166674,21.56033325,,57.660333,25.30366643,21.05500031,,21.34199969,33.89799945,,20.85633341,,21.8016669,21.47599983
1950:1,13.87233321,23.16066615,,63.60999934,25.59199969,22.5303332,,21.72499975,30.30800056,,22.2373333,,22.13333321,22.34666634
1950:2,17.62700017,29.89100075,,59.15533447,26.57799975,25.46699969,,22.70933406,32.44500033,,23.60666656,,23.47333336,23.91966629
1950:3,19.94099998,32.96066666,,65.32999929,29.41466649,27.76833407,,25.01966604,37.70533371,,25.58300018,,25.5043335,25.75966644
1950:4,19.89733315,30.61166636,,64.87866465,29.44500033,28.56933276,,25.59399986,35.35100047,,27.71366628,,26.18133354,26.88333321
1951:1,17.91099993,28.96866608,,70.54600016,29.32366689,27.20899963,,26.11333275,32.84566625,,26.46366628,,26.47133319,27.17866707
1951:2,18.53333346,28.23366674,,60.70566686,27.20000013,23.69966634,,25.34799957,33.14633306,,21.8326664,,26.07066663,27.01000023
1951:3,17.17933337,23.85233307,,57.71733348,26.56266658,19.07199987,,25.1426665,37.28766759,,17.08333333,,25.58733368,26.18133354
1951:4,16.75366656,22.0940005,,57.37866592,26.80533346,20.69900004,,26.0176665,35.4343338,,20.05900002,,26.22266706,26.91166687
1952:1,17.24533335,22.10833295,,65.30166499,27.23033333,20.82633336,,26.7973334,32.59566625,,20.28499985,,26.71999995,27.44533348
1952:2,16.80833371,24.24133301,,61.5233345,26.83599981,20.54666646,,26.74233373,34.18166733,,18.99933306,,26.73399989,26.77099991
1952:3,17.8233331,20.66700045,,64.70966593,28.30733299,20.38133367,,27.43966675,38.40633392,,20.23766645,,27.39699999,27.33300018
1952:4,17.85600026,25.8700002,,67.16266632,30.02133306,25.96266683,,29.18966675,36.80333328,,25.96400007,,29.12400055,29.84733391
1953:1,19.24233309,29.5739994,,71.36366781,30.24900055,27.46333313,,29.79133288,33.3799998,,26.59433365,,29.59399986,30.49333382
1953:2,19.8863341,32.09633319,,67.52900187,29.71833356,26.5733331,,29.62766647,34.73299917,,24.24966621,,29.69066683,30.74600029
1953:3,19.30766678,29.84799957,,64.2866656,29.96066666,24.72966639,,29.55900002,39.04100037,,22.59499995,,29.48333295,30.18400002
1953:4,18.00900014,25.85566648,,60.33933385,29.20233281,24.01766713,,28.73866717,37.08700053,,23.21366692,,28.80600039,29.36933327
1954:1,17.38699977,27.58499972,11.68766658,66.71133296,28.929334,23.2803332,26.00466665,28.08233325,33.83100001,46.87133408,21.38033295,32.86833318,28.03266652,28.47066689
1954:2,18.98033333,29.51666705,11.12766647,61.26966604,28.89899953,23.5473334,24.23466682,27.56299973,36.03499985,44.94400152,20.99966685,33.07800039,27.9356664,28.33033371
1954:3,19.06766637,24.68833288,11.35399977,62.76399994,29.85466639,22.78433355,24.78866641,27.61733373,39.47533417,46.27166621,21.86866697,34.33666738,27.92233276,27.97900009
1954:4,19.4823335,27.35433261,12.44633325,65.07633209,30.67400042,25.81033389,26.25066694,28.17800013,36.80333328,48.84166718,25.02300008,34.83700053,28.7373333,29.46800041
1955:1,19.84266663,37.41400019,12.57299964,71.95566813,32.16033236,28.96366692,28.37433306,29.21699969,35.26700083,49.99733353,25.38033295,34.48166656,29.59399986,30.90066719
1955:2,21.73100026,38.0049998,12.66300011,69.30533346,32.54000092,29.30700048,26.21999995,29.8326664,38.10600026,47.55666606,25.64233335,34.96600087,30.69866689,32.19300016
1955:3,22.86566671,33.40766652,12.9339997,68.45966721,33.1616656,28.08633359,27.23566628,30.00999959,41.27866618,50.01899974,25.73766645,35.9343338,30.83700053,32.02433332
1955:4,23.24799983,36.34766642,14.35233307,71.30733236,34.28433355,30.93466632,28.86666679,31.28133329,39.37533315,52.26733398,28.57099978,36.88599904,31.98399925,33.695666
1956:1,22.29833285,33.30700048,14.13533338,77.0593338,34.17833328,29.67566744,31.45166651,31.5,37.77166748,53.38099925,28.035333,36.30500031,32.0253334,33.56933339
1956:2,22.58233325,29.93433317,14.73199972,70.96866862,33.61700058,28.13733419,29.49766668,31.48633385,39.82600021,51.36833318,27.22566668,36.64400101,32.3156662,33.63933309
1956:3,23.18266614,25.04833349,15.38199997,70.4896698,34.43599955,26.56066704,30.18966675,31.7740008,43.9673322,54.4083341,26.97566668,37.54766719,32.46766726,32.69833247
1956:4,22.78966649,31.14466604,15.7973334,69.67200216,34.75466665,29.44666735,30.68200048,32.66266759,41.14499919,54.85833359,28.5946668,39.24199931,33.18599955,34.58033244
1957:1,24.00100009,34.94999949,16.2493337,76.01600138,35.07300059,29.6503334,33.26766713,33.27766673,38.53999964,54.77233378,27.3446668,39.27433268,33.46233241,34.70699946
1957:2,23.56433296,31.77899996,16.03233337,72.04066722,34.4666659,27.8320001,30.92833328,32.77199936,40.82799911,53.50933329,26.08266703,39.25833257,33.3793335,34.3700002
1957:3,24.69966698,28.70900027,16.33033371,72.06866709,35.77133433,27.61599986,32.19033241,33.05899938,45.10233434,54.45133336,27.02333323,40.03233337,33.6003329,33.99066798
1957:4,23.29166667,29.71799978,17.68533389,67.69833374,34.93666585,28.53133265,32.83633423,32.0473334,40.97799937,53.89466604,27.89233335,40.3390007,32.52300008,33.17566554
1958:1,22.39666684,26.74899991,17.39633369,71.11033376,33.82899984,25.22566668,35.19099935,30.80300013,38.9073321,51.73199972,24.60700035,39.79033407,30.97533353,31.05500031
1958:2,23.78300031,23.80933317,17.20633316,67.92366536,33.41933314,23.43266678,32.23633321,30.3793335,42.04700089,50.38266627,23.34499995,39.88733419,31.09966596,30.71800041
1958:3,25.48533312,19.31233342,18.17333412,71.70200094,35.3459994,23.2929999,33.68266678,31.40466626,46.48866653,53.78733444,25.47566605,41.19433339,32.20499992,31.98200035
1958:4,25.46333313,29.67466609,18.79600016,72.52000173,36.43833288,29.03966713,34.22133382,32.56700007,42.79799906,55.13666662,28.85666656,42.21100108,33.21366755,33.82199987
1959:1,27.2536672,34.24366633,19.28366725,79.00500234,37.36400096,30.04433314,37.80666733,33.41433334,41.04499944,57.21366628,28.01133347,42.35599899,33.87666702,35.04399999
1959:2,26.12933286,34.74799983,19.66333326,77.42599996,37.8793335,30.45133336,34.59066645,34.41233317,43.95033264,54.51533381,28.42800013,43.22766749,35.45166651,37.0946668
1959:3,28.83599981,26.79233297,20.13333321,77.17200216,38.83533351,28.51866722,36.45266596,34.82266617,48.47566605,55.62900035,29.58266703,44.38933309,35.50700124,35.00200017
1959:4,27.06800016,29.02633413,20.7203331,76.04466756,38.45600001,30.45133273,37.0373319,34.67199961,44.36800003,56.29266612,31.40433375,45.05099996,35.30000051,35.61999893
1960:1,26.70799955,40.08066686,20.56666629,80.95033264,39.57866796,33.32466634,40.09933345,35.73866653,42.44733302,56.82799911,30.035333,44.67966715,35.99066671,37.445666
1960:2,28.33433342,38.10633214,21.11766624,78.7513326,39.69999949,32.42233276,36.89866638,35.80699921,45.56999969,55.37166723,29.66600037,45.21200053,36.54333242,37.13700104
1960:3,27.66833305,28.29133352,21.09933281,76.46733093,39.59366608,28.53133329,38.80666606,35.25999959,49.39433289,58.17700068,28.84466616,45.76100032,35.94900004,35.90066655
1960:4,25.95499992,36.43400065,21.91233317,72.63266754,39.47233327,31.85000038,38.63733292,35.13699977,45.80366643,57.51300049,29.66599973,46.34133275,35.50699997,35.43733342
1961:1,27.00266647,28.9829998,21.40666644,77.08766683,38.27433268,27.98466682,42.28399913,34.24833298,43.41600037,59.33333333,27.6066672,45.26066717,34.44333394,34.53833262
1961:2,28.00699933,34.76266607,22.93300056,77.59499868,39.92733383,31.25233332,38.4066658,35.38333257,46.45500056,54.98666636,29.58266703,45.30900065,36.15600077,36.57499949
1961:3,29.35999997,26.82133357,22.6983331,79.48433431,40.98933283,29.48466682,40.68399938,35.91666667,50.59633382,59.16199875,31.04700025,46.535333,36.87466685,37.06666565
1961:4,29.076334,39.82100042,23.97200012,79.65333303,42.38499959,35.54966609,41.06866709,37.54366684,47.55699921,59.82566833,33.58266703,47.32566706,37.98000081,38.72366587
1962:1,29.63299942,39.2159996,23.83633359,84.02366384,42.02099991,34.12599945,45.22333272,37.66633352,44.785333,61.4956665,31.71366692,46.84200033,37.73133341,38.90633392
1962:2,31.2373333,41.44966761,24.68533325,82.64200083,43.00700124,35.79133352,41.26866659,38.7463328,48.15833282,59.1193339,33.10633341,46.92266719,39.36166636,40.04433314
1962:3,31.71733348,32.97500102,24.84766642,81.48599752,43.52300008,32.66366704,43.85366567,39.03366725,52.61700058,61.06766764,32.71366628,47.51966731,39.79000092,39.70733388
1962:4,31.10633278,44.25999959,25.54333305,79.11799876,43.94733302,37.88933309,43.59233348,39.75833257,48.37533442,61.83833313,34.80866623,47.76166662,40.06633377,40.45166651
1963:1,31.80500031,43.4386673,25.10999997,85.71533203,44.50900014,37.11333338,48.42366791,40.34600067,47.97499975,64.964667,34.03499985,45.45433299,40.21833293,40.91533279
1963:2,32.63466644,46.24933497,27.20566686,86.13866679,45.46433385,38.93200048,43.6843338,40.94766744,49.92833455,61.85966619,35.33266703,46.82566706,41.57233429,42.60066732
1963:3,32.66699982,33.82566643,28.48766645,84.78533427,45.38866806,34.79933294,46.99266688,40.67433294,51.86533356,65.02866618,35.54699961,50.89166641,41.47566605,41.8136673
1963:4,33.83500036,49.36199951,27.57566706,81.74000041,46.6780014,41.66533279,45.51566696,42.09633255,50.64666494,65.09299978,37.88033295,50.37533442,42.52533468,43.21866735
1964:1,33.45300039,47.30099869,25.81433296,88.3100001,46.70866648,40.43233363,50.16233317,42.30133438,49.4943339,65.17866643,37.070666,49.05233383,42.52566528,43.59800084
1964:2,36.50900014,50.67333221,28.96666654,88.92966715,48.28633245,42.40266673,46.71566645,43.49066671,52.31633377,64.60066732,38.30900065,50.27866745,44.18333435,45.25533422
1964:3,38.60466512,36.67933337,30.42066701,87.52000173,48.24066671,37.78766632,51.02399953,43.1490008,54.57066727,66.42066701,38.63033295,53.11833191,44.0036672,44.83399963
1964:4,37.73166656,46.65233231,29.7070001,86.56133525,49.01433309,43.3440005,48.79299927,44.40633265,53.01766713,65.71399943,41.90366618,51.4406662,44.81900024,46.2240003
1965:1,37.24033229,58.26866659,30.03233337,93.52600098,50.91066742,47.3106664,52.79399999,46.1293335,51.54800034,65.94966634,41.83266576,50.19833247,46.09000015,47.839667
1965:2,39.4343338,60.07033412,31.48699951,92.76433309,51.66899999,49.02699916,48.82399877,47.30500031,53.00099945,64.2796669,43.51133474,52.24733353,47.66533279,49.56700007
1965:3,41.68233363,43.30899938,33.19366646,91.15733337,51.3503329,43.25500107,53.07066727,47.27766673,55.53900019,67.76966604,43.5233345,55.71633275,47.88600032,49.27200063
1965:4,41.83533351,61.71333313,32.21866608,90.76266988,53.39866765,52.48566564,51.36266708,49.67066701,54.08633296,68.15500132,47.96333313,53.6509997,49.75099945,51.19666672
1966:1,41.67166646,61.00699997,31.9563338,95.30233256,53.6263326,51.71000036,56.14833196,50.69566727,52.54999924,68.73333232,47.1299998,53.39299901,50.42833455,52.3763326
1966:2,43.40733337,60.35833232,34.39499982,95.69666545,54.42966588,52.61233266,51.39333344,51.96733475,54.83766556,67.25599925,48.88000107,54.69999949,52.09999975,54.13200124
1966:3,44.59700012,40.5416654,36.31933339,92.82099915,54.12666702,45.33966573,57.8100001,51.99466578,57.92700068,71.08866882,48.21333313,60.46033351,52.26566696,53.7246666
1966:4,43.58200073,60.60366694,36.21066666,91.97466532,55.7196668,53.7826678,54.48633194,53.79966736,56.19033305,70.72466532,50.54633331,58.31466802,53.39866638,55.11533356
1967:1,44.17033386,49.54999924,34.37499873,95.41633352,54.50100072,48.79266739,59.50266647,53.35466512,54.97233327,69.65200043,48.79800034,57.62700017,52.88999939,54.36333338
1967:2,39.20266724,53.11133321,36.13666662,94.21399943,55.78366725,49.37566757,57.19833247,54.25999959,58.35133362,69.49366506,47.69166692,59.80733363,54.23500061,54.91966502
1967:3,44.25033315,38.16033427,39.04300054,95.40066783,55.57733281,44.00166702,61.08766683,53.77366765,59.67433294,73.09566752,47.688001,64.29733149,54.24199931,54.37466685
1967:4,46.1503334,54.66266632,38.20033264,94.0709966,57.44666799,53.35699972,60.32866796,55.48233287,57.70333354,73.97366587,53.09200033,60.14366659,55.47466532,56.28066635
1968:1,47.21699905,59.12600072,36.32666524,99.14633179,57.47299957,53.77333323,64.43233363,55.76000086,56.03133265,74.32966614,51.23500061,57.96000036,55.31099955,56.81166712
1968:2,47.3736674,63.11566798,39.89233271,99.80199941,59.11133448,55.39800008,60.53866704,56.75733312,59.0043335,73.28633118,51.54399999,58.66833369,56.85999934,58.38533401
1968:3,48.31733322,44.20199903,43.40000025,98.56033325,59.19400024,48.93266678,66.52033234,56.67000071,62.40566508,77.08766683,52.0656662,63.02300008,57.03533427,57.73533376
1968:4,49.52633286,66.47666423,41.85733287,95.37133535,60.87099965,59.69833374,63.76100159,58.09233348,59.38233439,76.6823349,56.41233444,59.6553332,58.15500005,59.2746671
1969:1,50.64533234,62.99700038,39.60066605,101.2210007,60.78133392,58.61433411,67.88800303,58.24466705,58.42566681,75.76300049,56.66933314,58.73633321,58.11633301,60.03633372
1969:2,51.00999959,60.81233215,41.25166702,100.9609985,61.320666,57.97500102,63.99066798,58.72866567,60.66133245,75.75799815,56.89700063,62.03000132,59.20433299,61.15100098
1969:3,51.60266749,48.29266739,45.16766612,100.5840022,62.13100052,52.70666631,72.32499949,59.0340004,64.05766678,80.47333272,55.67699941,66.12900035,59.5953331,60.85599899
1969:4,52.88100052,61.85499954,43.37200038,95.88966624,61.31200027,57.78799947,68.89933268,58.50099945,60.10333252,81.69366709,56.00333405,60.97833379,58.92100016,60.93700027
1970:1,53.16133372,54.32199987,41.85633469,99.4966685,59.79866536,53.57400004,72.77366638,56.81033325,58.82800039,81.48733266,53.62966665,57.57366562,56.82466634,59.07533391
1970:2,48.445666,58.56233342,46.44566727,100.0629985,61.73466619,55.51499939,68.19366709,57.58399963,61.78499985,79.53899892,54.28833389,59.69233322,58.11533356,59.66633224
1970:3,50.8713328,40.68066661,49.47566605,96.81733449,61.37100093,49.20100021,75.89166768,56.67800013,63.98700078,82.91833496,54.45433426,63.26033274,57.62400055,58.64166641
1970:4,48.41266505,43.30766678,46.38833364,90.72766622,59.78066635,51.15866597,71.95233409,55.05099996,62.01366679,84.09566498,56.02200063,58.49400075,55.96799978,57.51766586
1971:1,51.45299911,65.58666738,43.64266713,94.12466685,61.95966721,58.34933345,76.06666819,55.72466532,60.54066594,84.74599965,54.71233368,58.26399994,56.04399999,58.38566717
